pc_time_s,time_us,sensor,sweep,basestation,polynomial,lfsr_location
1777911469.390753,303952067,2,0,3,6,51259
1777911469.3929045,303952067,2,0,4,8,72442
1777911469.3944545,303952067,2,1,4,9,30643
1777911469.3971014,303952067,2,0,10,20,79110
1777911469.39988,303952067,2,1,10,20,39605
1777911469.4013228,304052596,2,0,3,6,51259
1777911469.4036996,304052596,2,0,4,8,72423
1777911469.405613,304052596,2,1,4,9,30636
1777911469.4074469,304052596,2,0,10,20,79085
1777911469.4089618,304052596,2,1,10,20,39591
1777911469.4718218,304153205,2,0,3,6,51259
1777911469.4750242,304153205,2,0,4,9,72413
1777911469.4764524,304153205,2,1,4,9,30644
1777911469.477878,304153205,2,0,10,20,79073
1777911469.480907,304153205,2,1,10,20,39595
1777911469.5724657,304253668,2,0,3,6,51259
1777911469.5762296,304253668,2,0,4,8,72416
1777911469.577661,304253668,2,1,4,8,30650
1777911469.5802822,304253668,2,0,10,20,79072
1777911469.5823581,304253668,2,1,10,21,39601
1777911469.67323,304354123,2,0,3,6,51259
1777911469.6757727,304354123,2,0,4,8,72425
1777911469.6777186,304354123,2,1,4,9,30659
1777911469.6808956,304354123,2,0,10,20,79081
1777911469.682521,304354123,2,1,10,21,39607
1777911469.7721593,304454558,2,0,3,6,51259
1777911469.7755601,304454558,2,0,4,8,72443
1777911469.7770715,304454558,2,1,4,8,30663
1777911469.7796738,304454558,2,0,10,20,79097
1777911469.7821527,304454558,2,1,10,20,39611
1777911469.8733768,304555184,2,0,3,6,51259
1777911469.8765244,304555184,2,0,4,8,72454
1777911469.878227,304555184,2,1,4,8,30669
1777911469.8808348,304555184,2,0,10,20,79108
1777911469.8827415,304555184,2,1,10,20,39618
1777911469.9739494,304655675,2,0,3,6,51259
1777911469.976161,304655675,2,0,4,8,72476
1777911469.9783237,304655675,2,1,4,8,30686
1777911469.9812672,304655675,2,0,10,21,79119
1777911469.9835398,304655675,2,1,10,21,39629
1777911470.0739827,304756129,2,0,3,6,51259
1777911470.077927,304756129,2,0,4,8,72480
1777911470.0810235,304756129,2,1,4,9,30692
1777911470.0832486,304756129,2,0,10,21,79119
1777911470.08503,304756129,2,1,10,21,39629
1777911470.1746244,304856594,2,0,3,6,51259
1777911470.1776063,304856594,2,0,4,9,72474
1777911470.1817644,304856594,2,1,4,9,30693
1777911470.1842625,304856594,2,0,10,21,79116
1777911470.187245,304856594,2,1,10,21,39629
1777911470.2740173,304957060,2,0,3,6,51259
1777911470.2754009,304957060,2,0,4,8,72466
1777911470.27639,304957060,2,1,4,8,30689
1777911470.277095,304957060,2,0,10,21,79106
1777911470.2780764,304957060,2,1,10,21,39622
1777911470.375259,305057464,2,0,3,6,51259
1777911470.3772151,305057464,2,0,4,9,72457
1777911470.3786032,305057464,2,1,4,9,30678
1777911470.3812695,305057464,2,0,10,21,79100
1777911470.3832552,305057464,2,1,10,21,39617
1777911470.475354,305158471,2,0,3,6,51259
1777911470.4771497,305158471,2,0,4,9,72464
1777911470.4781804,305158471,2,1,4,8,30683
1777911470.480803,305158471,2,0,10,21,79110
1777911470.4822066,305158471,2,1,10,21,39620
1777911470.5763183,305259090,2,0,3,6,51259
1777911470.5782213,305259090,2,0,4,8,72463
1777911470.58025,305259090,2,1,4,8,30681
1777911470.582328,305259090,2,0,10,20,79107
1777911470.5836883,305259090,2,1,10,20,39617
1777911470.6773353,305359667,2,0,3,6,51259
1777911470.679478,305359667,2,0,4,8,72460
1777911470.6810162,305359667,2,1,4,8,30677
1777911470.6825132,305359667,2,0,10,20,79104
1777911470.6839628,305359667,2,1,10,20,39611
1777911470.777244,305460120,2,0,3,6,51259
1777911470.779743,305460120,2,0,4,8,72457
1777911470.7810686,305460120,2,1,4,8,30671
1777911470.7825336,305460120,2,0,10,20,79101
1777911470.784039,305460120,2,1,10,21,39606
1777911470.8788083,305560660,2,0,3,6,51259
1777911470.8812735,305560660,2,0,4,8,72455
1777911470.8835018,305560660,2,1,4,8,30668
1777911470.8855915,305560660,2,0,10,20,79100
1777911470.887555,305560660,2,1,10,20,39607
1777911470.9802885,305661440,2,0,3,6,51259
1777911470.9836435,305661440,2,0,4,8,72451
1777911470.9850018,305661440,2,1,4,8,30666
1777911470.986322,305661440,2,0,10,20,79091
1777911470.9877427,305661440,2,1,10,20,39602
1777911471.0814955,305762601,2,0,3,6,51259
1777911471.083666,305762601,2,0,4,8,72437
1777911471.085099,305762601,2,1,4,9,30652
1777911471.0864737,305762601,2,0,10,21,79082
1777911471.0878887,305762601,2,1,10,20,39589
1777911471.181057,305863573,2,0,3,6,51259
1777911471.1837492,305863573,2,0,4,8,72424
1777911471.1856673,305863573,2,1,4,9,30647
1777911471.1877816,305863573,2,0,10,21,79073
1777911471.1900473,305863573,2,1,10,20,39587
1777911471.2816145,305964160,2,0,3,6,51259
1777911471.283,305964160,2,0,4,9,72415
1777911471.2841475,305964160,2,1,4,8,30639
1777911471.2853637,305964160,2,0,10,21,79060
1777911471.2873971,305964160,2,1,10,21,39579
1777911471.3824756,306064587,2,0,3,6,51259
1777911471.385215,306064587,2,0,4,8,72403
1777911471.387525,306064587,2,1,4,8,30631
1777911471.3892257,306064587,2,0,10,21,79051
1777911471.3908467,306064587,2,1,10,21,39573
1777911471.4829621,306165081,2,0,3,6,51259
1777911471.4863808,306165081,2,0,4,8,72403
1777911471.4886672,306165081,2,1,4,8,30628
1777911471.4902697,306165081,2,0,10,20,79049
1777911471.4920092,306165081,2,1,10,21,39569
1777911471.58262,306265613,2,0,3,6,51259
1777911471.5856988,306265613,2,0,4,8,72399
1777911471.5878716,306265613,2,1,4,8,30629
1777911471.5903177,306265613,2,0,10,20,79046
1777911471.591939,306265613,2,1,10,20,39569
1777911471.6831937,306366192,2,0,3,6,51259
1777911471.6854331,306366192,2,0,4,8,72405
1777911471.6868527,306366192,2,1,4,8,30634
1777911471.688354,306366192,2,0,10,20,79047
1777911471.6900196,306366192,2,1,10,20,39569
1777911471.7838712,306466629,2,0,3,6,51259
1777911471.785732,306466629,2,0,4,8,72400
1777911471.7883534,306466629,2,1,4,8,30632
1777911471.7910225,306466629,2,0,10,20,79046
1777911471.7923343,306466629,2,1,10,21,39570
1777911471.8849003,306567154,2,0,3,6,51259
1777911471.8891551,306567154,2,0,4,8,72396
1777911471.8912117,306567154,2,1,4,8,30631
1777911471.8926907,306567154,2,0,10,21,79040
1777911471.8939908,306567154,2,1,10,20,39569
1777911471.985156,306667601,2,0,3,6,51259
1777911471.9868534,306667601,2,0,4,9,72400
1777911471.9886634,306667601,2,1,4,9,30633
1777911471.9899647,306667601,2,0,10,21,79046
1777911471.9912043,306667601,2,1,10,21,39572
1777911472.086044,306768609,2,0,3,6,51259
1777911472.0879555,306768609,2,0,4,8,72398
1777911472.0894947,306768609,2,1,4,8,30632
1777911472.0908463,306768609,2,0,10,21,79044
1777911472.092089,306768609,2,1,10,21,39569
1777911472.1872501,306869447,2,0,3,6,51259
1777911472.19002,306869447,2,0,4,8,72401
1777911472.19163,306869447,2,1,4,8,30637
1777911472.193207,306869447,2,0,10,20,79047
1777911472.1944964,306869447,2,1,10,20,39573
1777911472.2871463,306969969,2,0,3,6,51259
1777911472.289074,306969969,2,0,4,8,72403
1777911472.2912495,306969969,2,1,4,9,30641
1777911472.292483,306969969,2,0,10,20,79047
1777911472.293484,306969969,2,1,10,21,39578
1777911472.3884258,307070438,2,0,3,6,51259
1777911472.390257,307070438,2,0,4,9,72400
1777911472.3916664,307070438,2,1,4,9,30641
1777911472.393243,307070438,2,0,10,20,79043
1777911472.3945408,307070438,2,1,10,20,39578
1777911472.487922,307170914,2,0,3,6,51259
1777911472.4915051,307170914,2,0,4,9,72395
1777911472.4929285,307170914,2,1,4,8,30643
1777911472.4941847,307170914,2,0,10,20,79036
1777911472.4964664,307170914,2,1,10,20,39578
1777911472.5885808,307271374,2,0,3,6,51259
1777911472.5920148,307271374,2,0,4,9,72395
1777911472.5935316,307271374,2,1,4,9,30643
1777911472.5948186,307271374,2,0,10,20,79038
1777911472.5972424,307271374,2,1,10,20,39579
1777911472.6903017,307371971,2,0,3,6,51259
1777911472.6938186,307371971,2,0,4,9,72390
1777911472.6951299,307371971,2,1,4,9,30645
1777911472.6977973,307371971,2,0,10,20,79030
1777911472.6997714,307371971,2,1,10,20,39578
1777911472.7906475,307472500,2,0,3,6,51259
1777911472.7937467,307472500,2,0,4,8,72378
1777911472.795162,307472500,2,1,4,8,30641
1777911472.7977233,307472500,2,0,10,20,79017
1777911472.7999318,307472500,2,1,10,21,39574
1777911472.8905807,307572957,2,0,3,6,51259
1777911472.8941586,307572957,2,0,4,8,72364
1777911472.897186,307572957,2,1,4,8,30634
1777911472.9001403,307572957,2,0,10,20,79004
1777911472.9021263,307572957,2,1,10,20,39567
1777911472.9905634,307673406,2,0,3,6,51259
1777911472.992823,307673406,2,0,4,9,72356
1777911472.9939795,307673406,2,1,4,9,30629
1777911472.9973629,307673406,2,0,10,20,78994
1777911472.9993334,307673406,2,1,10,20,39563
1777911473.091153,307773908,2,0,3,6,51259
1777911473.0919693,307773908,2,0,4,8,72357
1777911473.0927155,307773908,2,1,4,8,30628
1777911473.0937076,307773908,2,0,10,20,78994
1777911473.0946786,307773908,2,1,10,20,39563
1777911473.1917937,307874313,2,0,3,6,51259
1777911473.1937737,307874313,2,0,4,9,72358
1777911473.1949553,307874313,2,1,4,9,30629
1777911473.196824,307874313,2,0,10,20,78998
1777911473.19832,307874313,2,1,10,20,39564
1777911473.2922764,307974820,2,0,3,6,51259
1777911473.2939463,307974820,2,0,4,8,72363
1777911473.2962332,307974820,2,1,4,9,30631
1777911473.2982154,307974820,2,0,10,20,79004
1777911473.2997613,307974820,2,1,10,20,39567
1777911473.3942688,308075274,2,0,3,6,51259
1777911473.3968298,308075274,2,0,4,9,72362
1777911473.3988395,308075274,2,1,4,8,30633
1777911473.401348,308075274,2,0,10,20,79005
1777911473.403387,308075274,2,1,10,21,39568
1777911473.4931612,308175824,2,0,3,6,51259
1777911473.4954202,308175824,2,0,4,9,72362
1777911473.4979045,308175824,2,1,4,8,30634
1777911473.499829,308175824,2,0,10,20,79001
1777911473.5017204,308175824,2,1,10,21,39569
1777911473.593774,308276489,2,0,3,6,51259
1777911473.5976193,308276489,2,0,4,8,72356
1777911473.599242,308276489,2,1,4,9,30630
1777911473.600664,308276489,2,0,10,21,78994
1777911473.601982,308276489,2,1,10,20,39566
1777911473.6952558,308377318,2,0,3,6,51259
1777911473.697283,308377318,2,0,4,8,72351
1777911473.6994164,308377318,2,1,4,8,30629
1777911473.7015648,308377318,2,0,10,21,78990
1777911473.7033973,308377318,2,1,10,21,39564
1777911473.7967248,308478142,2,0,3,6,51259
1777911473.799363,308478142,2,0,4,8,72338
1777911473.801047,308478142,2,1,4,8,30619
1777911473.8030655,308478142,2,0,10,20,78981
1777911473.8058498,308478142,2,1,10,21,39557
1777911473.897276,308579091,2,0,3,6,51259
1777911473.8997097,308579091,2,0,4,8,72331
1777911473.9022553,308579091,2,1,4,8,30613
1777911473.9044147,308579091,2,0,10,21,78976
1777911473.9059281,308579091,2,1,10,20,39547
1777911473.9969757,308679821,2,0,3,6,51259
1777911473.9991474,308679821,2,0,4,9,72329
1777911474.0007277,308679821,2,1,4,9,30611
1777911474.0028183,308679821,2,0,10,20,78974
1777911474.0047004,308679821,2,1,10,21,39550
1777911474.097845,308780274,2,0,3,6,51259
1777911474.0999606,308780274,2,0,4,8,72328
1777911474.1016974,308780274,2,1,4,8,30614
1777911474.103317,308780274,2,0,10,20,78968
1777911474.1046913,308780274,2,1,10,20,39547
1777911474.198438,308880818,2,0,3,6,51259
1777911474.2009275,308880818,2,0,4,8,72331
1777911474.2031472,308880818,2,1,4,9,30618
1777911474.2050314,308880818,2,0,10,20,78972
1777911474.2066405,308880818,2,1,10,20,39552
1777911474.2987797,308981260,2,0,3,6,51259
1777911474.3019288,308981260,2,0,4,8,72337
1777911474.3031826,308981260,2,1,4,9,30619
1777911474.3053756,308981260,2,0,10,20,78977
1777911474.3080318,308981260,2,1,10,20,39553
1777911474.399602,309081710,2,0,3,6,51259
1777911474.402002,309081710,2,0,4,9,72340
1777911474.404526,309081710,2,1,4,8,30619
1777911474.4068062,309081710,2,0,10,21,78978
1777911474.4084415,309081710,2,1,10,20,39552
1777911474.5001287,309182150,2,0,3,6,51259
1777911474.5035727,309182150,2,0,4,9,72336
1777911474.5060194,309182150,2,1,4,9,30612
1777911474.507632,309182150,2,0,10,20,78975
1777911474.5089495,309182150,2,1,10,20,39547
1777911474.6000416,309282627,2,0,3,6,51259
1777911474.6022234,309282627,2,0,4,8,72331
1777911474.6041143,309282627,2,1,4,8,30612
1777911474.6063378,309282627,2,0,10,21,78970
1777911474.6086257,309282627,2,1,10,21,39546
1777911474.7012613,309383133,2,0,3,6,51259
1777911474.7036905,309383133,2,0,4,9,72329
1777911474.7057524,309383133,2,1,4,8,30610
1777911474.7073636,309383133,2,0,10,21,78967
1777911474.708639,309383133,2,1,10,21,39544
1777911474.800998,309483819,2,0,3,6,51259
1777911474.8037634,309483819,2,0,4,9,72323
1777911474.8058043,309483819,2,1,4,9,30611
1777911474.8073878,309483819,2,0,10,21,78959
1777911474.8086748,309483819,2,1,10,20,39541
1777911474.9026372,309584340,2,0,3,6,51259
1777911474.9050581,309584340,2,0,4,9,72314
1777911474.9068263,309584340,2,1,4,9,30607
1777911474.9090762,309584340,2,0,10,21,78948
1777911474.9109416,309584340,2,1,10,21,39539
1777911475.0022404,309684828,2,0,3,6,51259
1777911475.0041037,309684828,2,0,4,9,72302
1777911475.0058334,309684828,2,1,4,9,30606
1777911475.0071146,309684828,2,0,10,21,78938
1777911475.0087452,309684828,2,1,10,21,39535
1777911475.10277,309785644,2,0,3,6,51259
1777911475.1051123,309785644,2,0,4,8,72291
1777911475.106597,309785644,2,1,4,8,30603
1777911475.107953,309785644,2,0,10,21,78923
1777911475.1098971,309785644,2,1,10,20,39533
1777911475.204421,309886115,2,0,3,6,51259
1777911475.2074928,309886115,2,0,4,9,72286
1777911475.2089732,309886115,2,1,4,9,30601
1777911475.2104943,309886115,2,0,10,20,78921
1777911475.2118163,309886115,2,1,10,20,39533
1777911475.3036568,309986569,2,0,3,6,51259
1777911475.3059666,309986569,2,0,4,8,72282
1777911475.3071287,309986569,2,1,4,9,30599
1777911475.3087158,309986569,2,0,10,21,78918
1777911475.3098245,309986569,2,1,10,21,39531
1777911475.4054372,310087059,2,0,3,6,51259
1777911475.4077806,310087059,2,0,4,9,72279
1777911475.409627,310087059,2,1,4,9,30597
1777911475.4109125,310087059,2,0,10,20,78917
1777911475.413885,310087059,2,1,10,21,39531
1777911475.5048957,310187549,2,0,3,6,51259
1777911475.5073433,310187549,2,0,4,9,72277
1777911475.5090492,310187549,2,1,4,8,30593
1777911475.5110667,310187549,2,0,10,20,78916
1777911475.5131795,310187549,2,1,10,20,39529
1777911475.605488,310288008,2,0,3,6,51259
1777911475.6077886,310288008,2,0,4,8,72271
1777911475.6093414,310288008,2,1,4,8,30595
1777911475.6108868,310288008,2,0,10,21,78905
1777911475.6128287,310288008,2,1,10,21,39527
1777911475.7057805,310388569,2,0,3,6,51259
1777911475.7081518,310388569,2,0,4,8,72264
1777911475.7096958,310388569,2,1,4,8,30596
1777911475.7112446,310388569,2,0,10,20,78895
1777911475.7137125,310388569,2,1,10,20,39526
1777911475.8069315,310489000,2,0,3,6,51259
1777911475.8101559,310489000,2,0,4,8,72255
1777911475.8117414,310489000,2,1,4,8,30594
1777911475.814727,310489000,2,0,10,21,78887
1777911475.8166206,310489000,2,1,10,21,39523
1777911475.9060667,310589456,2,0,3,6,51259
1777911475.9072397,310589456,2,0,4,9,72244
1777911475.908317,310589456,2,1,4,9,30592
1777911475.9091856,310589456,2,0,10,20,78878
1777911475.910024,310589456,2,1,10,21,39519
1777911476.0070324,310689942,2,0,3,6,51259
1777911476.0090299,310689942,2,0,4,8,72240
1777911476.010484,310689942,2,1,4,8,30590
1777911476.0120628,310689942,2,0,10,21,78867
1777911476.014556,310689942,2,1,10,21,39515
1777911476.1085596,310790582,2,0,3,6,51259
1777911476.111244,310790582,2,0,4,8,72235
1777911476.1139185,310790582,2,1,4,8,30589
1777911476.1159966,310790582,2,0,10,21,78864
1777911476.117623,310790582,2,1,10,21,39513
1777911476.2092707,310891832,2,0,3,6,51259
1777911476.2116008,310891832,2,0,4,8,72229
1777911476.213983,310891832,2,1,4,8,30584
1777911476.21545,310891832,2,0,10,21,78862
1777911476.2175858,310891832,2,1,10,20,39514
1777911476.309438,310992295,2,0,3,6,51259
1777911476.31095,310992295,2,0,4,8,72225
1777911476.312974,310992295,2,1,4,9,30585
1777911476.3147438,310992295,2,0,10,20,78856
1777911476.3156695,310992295,2,1,10,20,39513
1777911476.4101765,311092836,2,0,3,6,51259
1777911476.412656,311092836,2,0,4,9,72216
1777911476.4143076,311092836,2,1,4,9,30583
1777911476.4163294,311092836,2,0,10,20,78842
1777911476.4181232,311092836,2,1,10,20,39510
1777911476.5108614,311193471,2,0,3,6,51259
1777911476.5135195,311193471,2,0,4,8,72204
1777911476.5156345,311193471,2,1,4,8,30570
1777911476.5169852,311193471,2,0,10,21,78832
1777911476.518638,311193471,2,1,10,21,39497
1777911476.6118445,311294322,2,0,3,6,51259
1777911476.6149807,311294322,2,0,4,8,72175
1777911476.6166508,311294322,2,1,4,9,30544
1777911476.6181865,311294322,2,0,10,21,78803
1777911476.620268,311294322,2,1,10,21,39470
1777911476.7138073,311394919,2,0,3,6,51259
1777911476.7161112,311394919,2,0,4,8,72136
1777911476.7179914,311394919,2,1,4,9,30523
1777911476.719565,311394919,2,0,10,21,78763
1777911476.7213473,311394919,2,1,10,20,39455
1777911476.8137846,311495817,2,0,3,6,51259
1777911476.8162785,311495817,2,0,4,9,72138
1777911476.8177156,311495817,2,1,4,9,30537
1777911476.81952,311495817,2,0,10,21,78761
1777911476.8216624,311495817,2,1,10,20,39460
1777911476.9142308,311596376,2,0,3,6,51259
1777911476.9171934,311596376,2,0,4,8,72174
1777911476.9195817,311596376,2,1,4,8,30562
1777911476.9217901,311596376,2,0,10,20,78793
1777911476.9246056,311596376,2,1,10,20,39480
1777911477.014516,311696940,2,0,3,6,51259
1777911477.0175,311696940,2,0,4,8,72203
1777911477.0189993,311696940,2,1,4,8,30592
1777911477.0204823,311696940,2,0,10,21,78809
1777911477.0217905,311696940,2,1,10,21,39502
1777911477.115314,311797459,2,0,3,6,51259
1777911477.1177788,311797459,2,0,4,8,72233
1777911477.1198905,311797459,2,1,4,8,30620
1777911477.121313,311797459,2,0,10,21,78831
1777911477.1226783,311797459,2,1,10,20,39522
1777911477.2159295,311897961,2,0,3,6,51259
